# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[X819] 本章承接第4章的系统模块和数据流设计，完成了数据库概念结构与核心数据表设计。数据库以用户为数据归属主体，以知识片段为核心，将学习资料、智能问答、学习反馈、错题复盘和学习计划连接起来。
[X820] 用户资料经过处理形成知识片段，问答反馈和错题练习结果通过事件记录持续更新学习状态，知识画像据此识别薄弱知识，并为学习计划生成提供依据。该数据库结构为后续系统功能实现和学习闭环运行提供了数据基础。
[X821] 系统实现
[X822] 6.1 系统实现概述
[X823] 系统采用前后端分离方式实现。前端基于Vue3和Vite构建，负责页面交互、接口调用和结果展示；后端基于SpringBoot3.3.5构建，使用SpringMVC提供RESTfulAPI，使用SpringSecurity和JWT完成身份认证，使用SpringDataJPA管理业务数据。MySQL保存用户、学习档案、资料文件、知识片段、学习行为、错题和学习计划等结构化数据，原始资料及错题附件保存在服务器上传目录。Elasticsearch、Embedding服务、大语言模型和OCR服务分别用于知识检索、文本向量化、答案生成和图片文字识别。
[X824] 后端按Controller、Service、Repository、Model和DTO分层组织，前端接口统一封装在frontend/src/api/client.js，业务状态集中在useSmartExamApp.js。本章代码段仅保留业务判断、状态更新和跨服务调用。
[X825] 系统主要实现技术如表6-1所示。
[X826] 表 6-1 系统主要实现技术表
[X827] 实现层次
[X828] 主要技术
[X829] 实现作用
[X830] 前端表现层
[X831] Vue 3、Vite、ECharts
[X832] 页面交互、状态管理、画像图表和学习工作台展示
[X833] 接口层
[X834] Spring MVC、REST、SSE
[X835] 提供业务接口和流式问答接口
[X836] 安全层
[X837] Spring Security、JWT、BCrypt
[X838] 用户认证、密码保护和接口访问控制
[X839] 业务层
[X840] Spring Boot Service、事务管理
[X841] 组织资料处理、问答、画像、错题和计划业务
[X842] 持久化层
[X843] Spring Data JPA、MySQL
[X844] 保存用户数据、知识片段和学习行为记录
[X845] 续表6-1
[X846] 字段名
[X847] 数据类型
[X848] 说明
[X849] 文本处理层
[X850] PDFBox、Apache POI、Tesseract
[X851] 提取 PDF、Word、图片和文本资料内容
[X852] 检索增强层
[X853] Elasticsearc、Embedding、RRF
[X854] 关键词召回、语义召回及结果融合
[X855] 智能生成层
[X856] OpenAI 兼容接口
[X857] 问答生成、定制练题、画像总结
[X858] 前端通过统一的api方法携带JWT发起请求，文件上传使用FormData。
[X859] 6.2 用户学习档案与基础支撑实现
[X860] 用户学习档案与基础支撑为各核心业务模块提供身份、数据范围和考研基础信息。系统通过用户认证机制保证数据安全，通过学习档案记录用户的考研目标信息，为知识画像分析和学习计划生成提供基础数据支撑。
[X861] 6.2.1 用户注册登录实现
[X862] 系统采用用户名和密码方式完成用户身份认证。用户注册时，系统首先校验用户名是否已存在，随后使用BCrypt算法对密码进行加密处理，并将用户信息保存至数据库。登录时，系统根据用户名查询用户信息，对输入密码进行匹配验证。验证成功后生成JWT令牌返回前端。
[X863] JWT中保存用户编号、用户名以及令牌过期时间等信息。前端在用户登录成功后将令牌保存至本地存储，并在后续请求中通过请求头携带JWT，实现身份验证。
[X864] 用户登录流程如图 6.1所示。
[X865] 图 6.1 用户登录流程图
[X866] 6.2.2 JWT 鉴权与用户数据隔离实现
[X867] 系统采用无状态的JWT鉴权方式，不在服务器端保存用户会话。注册和登录请求可以直接访问，其他业务请求均需要通过身份认证。前端访问受保护接口时，将登录后获得的JWT放入请求头中发送至后端。系统从请求头中提取令牌，并依次校验令牌格式、HS256签名和过期时间。校验通过后，系统读取令牌中的用户编号和用户名，将其写入当前请求的安全上下文；令牌缺失、签名错误或已经过期时，请求无法获得有效的认证身份。
[X868] 业务接口处理请求时，根据安全上下文中的用户编号查询当前用户，并以该用户作为后续数据访问的范围条件。通过在查询和操作两个环节加入用户归属条件，系统能够实现不同用户之间的数据隔离。
[X869] JWT请求过滤的关键实现如代码6.1所示。过滤器只在请求头以Bearer开头时解析令牌，解析成功后将用户主体写入安全上下文，后续控制器和服务即可基于当前用户执行资源归属校验。
[X870] 代码6.1 JWT 请求过滤关键代码
[X871] protected void doFilterInternal(HttpServletRequest request,
[X872] HttpServletResponse response,
[X873] FilterChain filterChain)
[X874] throws ServletException, IOException {
[X875] String header = request.getHeader("Authorization");
[X876] if (header != null && header.startsWith("Bearer ")) {
[X877] JwtPrincipal principal = jwtService.parse(header.substring(7));
[X878] if (principal != null) {
[X879] var authentication =
[X880] new UsernamePasswordAuthenticationToken(
[X881] principal, null, List.of());
[X882] SecurityContextHolder.getContext()
[X883] .setAuthentication(authentication);
[X884] }
[X885] }
[X886] filterChain.doFilter(request, response);
[X887] }
[X888] 6.2.3 学习档案初始化实现
[X889] 用户首次进入系统时，需要填写考研日期和备考科目。系统对科目名称进行去空格和重复项处理，并要求用户至少设置一个备考科目。信息校验通过后，系统保存用户的考研日期、科目数量和档案初始化状态，同时为各备考科目建立对应的一级资料文件夹，便于用户分类管理学习资料。
[X890] 用户可以在后续使用过程中修改考研日期和备考科目。科目调整后，系统同步更新一级学科文件夹：已有文件夹按照新的科目名称和顺序进行调整，科目数量增加时创建新的文件夹，科目被移除时仅取消对应文件夹的学科属性，不直接删除文件夹及其中的资料，从而避免用户数据丢失。
[X891] 6.3 资料分类与上传管理模块实现
[X892] 资料分类与上传管理模块用于对用户上传的教材、笔记和习题等学习资料进行统一管理。系统通过多级文件夹组织不同学科和类型的资料，并将文件内容转换为可查询的知识内容，为个人知识库问答及其他学习功能提供资料基础。
[X893] 6.3.1 资料文件夹与文件上传实现
[X894] 系统采用多级文件夹组织学习资料。用户可以创建、修改和删除文件夹，并通过父级文件夹建立目录层次。创建子文件夹时，系统首先校验父级文件夹是否属于当前用户，随后根据父级目录计算文件夹层级。系统最多支持三级目录，避免资料分类结构过于复杂。
[X895] 用户上传资料时，前端以表单方式提交文件和资料标签。后端验证目标文件夹的用户归属后，按照“用户编号/文件夹编号”的目录结构保存文件。为避免同名文件相互覆盖，系统在原始文件名前添加随机标识，并替换文件名中的非法字符。
[X896] 文件保存后，系统根据文件格式抽取正文。若抽取结果为空、文件类型暂不支持或识别过程发生错误，系统删除已经保存的原始文件并终止上传。抽取成功后，系统保存资料的名称、存储路径、内容类型、资料标签、抽取正文和所属文件夹等信息，并默认将资料加入知识库，生成初始知识片段。用户后续校正正文并保存时，系统根据最新内容重新构建知识片段。
[X897] 资料上传处理如图 6.2所示。
[X898] 图 6.2 资料上传处理流程图
[X899] 资料管理模块的主要接口如表6-2所示。
[X900] 表 6-2 资料管理主要接口表
[X901] 请求方式
[X902] 接口路径
[X903] 主要功能
[X904] GET
[X905] /api/folders
[X906] 查询当前用户文件夹
[X907] POST
[X908] /api/folders
[X909] 创建资料文件夹
[X910] PATCH
[X911] /api/folders/{folderId}
[X912] 修改文件夹信息
[X913] GET
[X914] /api/folders/{folderId}/files
[X915] 查询文件夹中的资料
[X916] POST
[X917] /api/folders/{folderId}/files
[X918] 上传资料并抽取文本
[X919] PUT
[X920] /api/files/{fileId}
[X921] 保存用户校正后的资料文本
[X922] PATCH
[X923] /api/files/{fileId}/knowledge
[X924] 加入或移出知识库
[X925] PATCH
[X926] /api/files/{fileId}/move
[X927] 移动资料及其知识片段
[X928] DELETE
[X929] /api/files/{fileId}
[X930] 删除资料、知识片段和索引
[X931] 6.3.2 多类型资料文本抽取实现
[X932] 系统根据文件扩展名和内容类型选择对应的文本抽取方式。PDF文件读取文档正文；DOCX文件按照正文元素的排列顺序处理段落和表格，并保留加粗、斜体、下划线及表格等基础格式；DOC文件读取其中的文本内容；TXT、Markdown和CSV文件按照UTF-8编码读取，并转换为便于前端展示和编辑的段落结构。
[X933] 抽取结果显示在资料编辑页面，用户可以修正OCR错字、删除页眉和页脚等无关内容，也可以补充未完整识别的正文。用户保存校正结果后，系统同步更新资料名称、标签和正文，并重新生成知识片段，使后续检索使用最新的资料内容。
[X934] 不同文件类型的分派逻辑如代码6.2所示。系统先根据扩展名判断可直接解析的文档类型，再根据MIME类型判断图片。无法自动处理的类型不会直接进入知识库，而是返回提示信息，要求用户补充正文。
[X935] 代码6.2 多类型资料抽取分派代码
[X936] public String extract(Path path, String originalName,
[X937] String contentType) {
[X938] String lower = originalName.toLowerCase(Locale.ROOT);
[X939] try {
[X940] if (lower.endsWith(".pdf")) {
[X941] return extractPdf(path);
[X942] }
[X943] if (lower.endsWith(".docx")) {
[X944] return extractDocx(path);
[X945] }
[X946] if (lower.endsWith(".doc")) {
[X947] return extractDoc(path);
[X948] }
[X949] if (lower.endsWith(".txt")
[X950] || lower.endsWith(".md")
[X951] || lower.endsWith(".csv")) {
[X952] return plainTextToHtml(
[X953] Files.readString(path, StandardCharsets.UTF_8));
[X954] }
[X955] if (contentType != null
[X956] && contentType.startsWith("image/")) {
[X957] return extractImageWithOcr(path);
[X958] }
[X959] return "当前文件类型暂不支持自动抽取。"
[X960] + "请在这里粘贴或编辑正文，然后保存为知识库。";
[X961] } catch (Exception ex) {
[X962] return "自动抽取失败：" + ex.getMessage()
[X963] + "\n请手动编辑正文后，再保存为知识库。";
[X964] }
[X965] }
[X966] 6.3.3 语义知识切片实现
[X967] 资料进入知识库或正文发生修改时，系统首先删除该资料原有的知识片段，防止旧内容继续参与检索。随后清除正文中的HTML标签、脚本、样式和多余空白，将其转换为适合检索的文本。若资料已经移出知识库、正文为空或正文属于抽取失败提示信息，系统不再生成知识片段，并删除该资料已有的检索索引。
[X968] 对于有效正文，系统先将其划分为标题、段落和句子等文本单元，再依次组合为知识片段。组合过程中优先在标题、段落边界和自然停顿位置进行分割。当片段长度超过限制时，系统保留前一片段末尾的一个句子作为下一片段的上下文；当末尾片段过短时，则在满足长度限制的情况下将其与前一片段合并。
[X969] 切片完成后，系统将知识片段写入数据库，并记录来源资料、所属文件夹、片段顺序、位置页码、切片版本和正文内容。其中，位置页码根据片段在抽取正文中的字符位置进行估算，用于辅助问答结果的来源定位。资料正文更新后，系统重新执行上述过程，以保证知识片段与当前资料内容保持一致。
[X970] 语义切片的主循环如代码6-3所示。代码中的边界判断由辅助方法完成，主循环只负责片段生成、重叠内容保留和结果收集。
[X971] 代码6.3 语义知识切片关键代码
[X972] private List<SemanticChunk> splitIntoSemanticChunks(String text) {
[X973] List<TextUnit> units = splitIntoTextUnits(text);
[X974] if (units.isEmpty()) {
[X975] return List.of();
[X976] }
[X977] List<SemanticChunk> chunks = new ArrayList<>();
[X978] List<TextUnit> current = new ArrayList<>();
[X979] boolean currentFromOverlap = false;
[X980] for (int i = 0; i < units.size(); i++) {
[X981] TextUnit unit = units.get(i);
[X982] boolean hasMore = i < units.size() - 1;
[X983] if (shouldStartNewChunk(current, unit)) {
[X984] if (!currentFromOverlap) {
[X985] addChunk(chunks, current);
[X986] }
[X987] current.clear();
[X988] currentFromOverlap = false;
[X989] } else if (!current.isEmpty()
[X990] && contentLength(current, unit) > MAX_CHUNK_SIZE) {
[X991] addChunk(chunks, current);
[X992] current = overlapTail(current);
[X993] currentFromOverlap = !current.isEmpty();
[X994] if (contentLength(current, unit)
[X995] > MAX_CHUNK_SIZE) {
[X996] current.clear();
[X997] currentFromOverlap = false;
[X998] }
[X999] }
[X1000] current.add(unit);
[X1001] currentFromOverlap = false;
[X1002] if (contentLength(current) >= TARGET_CHUNK_SIZE
[X1003] && isNaturalStop(unit)) {
[X1004] addChunk(chunks, current);
[X1005] current = hasMore
[X1006] ? overlapTail(current)
[X1007] : new ArrayList<>();
[X1008] currentFromOverlap =
[X1009] hasMore && !current.isEmpty();
[X1010] }
[X1011] }
[X1012] if (!current.isEmpty()) {
[X1013] addChunk(chunks, current);
[X1014] }
[X1015] // 合并末尾过短片段，避免产生无效知识单元
[X1016] return mergeShortTail(chunks);
[X1017] 6.3.4 向量生成与检索索引实现
[X1018] 知识片段保存完成后，系统异步重建该资料的Elasticsearch索引。索引重建前，系统先按照用户编号和资料编号删除旧索引，再写入最新的知识片段，避免修改资料后出现新旧内容同时参与检索的情况。
[X1019] 系统在写入索引时调用Embedding服务生成片段向量，用于后续语义检索。若向量服务未配置、调用超时或生成失败，系统仍然保存正文等文本字段，使关键词检索可以继续运行，避免外部向量服务异常导致个人知识库完全不可用。
[X1020] 资料被移动时，系统同步更新知识片段的所属文件夹并重建索引；资料被移出知识库或删除时，系统同步删除对应的知识片段和索引数据。
[X1021] 6.4 个人知识库的智能问答模块实现
[X1022] 个人知识库智能问答模块用于帮助用户从个人学习资料中查询和理解知识内容。系统根据用户选择的资料范围查找相关信息，生成具有资料依据的回答并展示内容来源，使用户能够快速定位知识内容并核对回答依据。
[X1023] 6.4.1 问答交互与请求处理实现
[X1024] 用户进入问答页面后，可以选择资料文件夹、问答模式、是否显示来源以及是否启用深度回答。启用知识库时，系统要求用户指定资料文件夹；关闭知识库时，系统不执行资料检索，直接根据用户问题和近期对话生成回答。
[X1025] 前端提交问题时，同时携带所选文件夹、问答参数和最近六条有效对话记录，使系统能够理解连续追问。后端从当前登录状态中取得用户身份，不接收前端传入的用户编号。系统随后校验目标文件夹是否属于当前用户，并将该文件夹及其全部子文件夹作为检索范围，防止问答过程访问其他用户的资料。
[X1026] 个人知识库智能问答处理流如图 6.3所示。
[X1027] 图 6.3 个人知识库智能问答处理流程图
[X1028] 智能问答主要接口如表6-3所示。
[X1029] 表 6-3 智能问答主要接口
[X1030] 请求方式
[X1031] 接口路径
[X1032] 主要功能
[X1033] POST
[X1034] /api/chat
[X1035] 返回完整问答结果
[X1036] POST
[X1037] /api/chat/stream
[X1038] 通过 SSE 返回流式答案
[X1039] POST
[X1040] /api/chat/teacher/question
[X1041] 基于知识片段生成定制练题
[X1042] POST
[X1043] /api/chat/chunks/{chunkId}/feedback
[X1044] 提交“很清楚”或“忘记了”反馈
[X1045] POST
[X1046] /api/chat/note
[X1047] 将当前问答整理为学习笔记
[X1048] 6.4.2 混合检索与 RRF 融合实现
[X1049] 系统首先获取用户所选文件夹及其全部子文件夹编号，并将用户编号和文件夹编号作为检索过滤条件。随后并行执行关键词检索和向量检索，两路检索分别返回20个候选片段。关键词检索匹配片段正文和文件名称，其中正文具有更高权重；向量检索将问题转换为查询向量，并在向量字段中查找语义相近的片段。
[X1050] 两路检索完成后，系统使用RRF方法合并候选片段，并保留前20个结果。对于深度回答，系统先调用模型将原始问题改写为适合资料检索的查询语句，再执行一次补充检索，并将两次检索结果去重合并。
[X1051] 融合结果还需经过本地重排。系统结合关键词命中情况、命中位置、文件名相关性、原始排名和片段长度计算候选得分，同时优先从不同文件中选择片段，避免最终上下文过度集中于单一资料。完成重排后，系统最多选择5个知识片段用于回答生成。关键代码如代码6.4所示。
[X1052] 代码6.4 混合检索与 RRF 融合关键代码
[X1053] public List<Long> hybridSearch(Long userId,
[X1054] List<Long> folderIds,
[X1055] String question,
[X1056] AiSettingsResponse settings) {
[X1057] // 并行执行关键词召回和向量召回
[X1058] var keywordFuture = CompletableFuture.supplyAsync(
[X1059] () -> keywordSearch(userId, folderIds, question));
[X1060] var vectorFuture = CompletableFuture.supplyAsync(() -> {
[X1061] List<Float> vector =
[X1062] embeddingService.embed(question, settings);
[X1063] return vector.isEmpty()
[X1064] ? List.of()
[X1065] : vectorSearch(userId, folderIds, vector);
[X1066] });
[X1067] return reciprocalRankFusion(keywordFuture.join(),
[X1068] vectorFuture.join());
[X1069] }
[X1070] private List<Long> reciprocalRankFusion(
[X1071] List<Long> keywordIds, List<Long> vectorIds) {
[X1072] Map<Long, Double> scores = new HashMap<>();
[X1073] addRrfScores(scores, keywordIds);
[X1074] addRrfScores(scores, vectorIds);
[X1075] return scores.entrySet().stream()
[X1076] .sorted(Map.Entry.<Long, Double>comparingByValue()
[X1077] .reversed())
[X1078] .map(Map.Entry::getKey)
[X1079] .limit(FUSED_RESULT_SIZE)
[X1080] .toList();
[X1081] }
[X1082] 6.4.3 答案生成与反馈回写实现
[X1083] 候选片段确定后，系统按照引用顺序为其分配编号，并将文件名称、位置页码和片段正文组织为模型上下文。模型请求同时包含用户当前问题、近期对话、知识库上下文，使模型能够理解连续追问，并在资料依据范围内生成回答。
[X1084] 回答完成后，系统将参与上下文构造的知识片段转换为来源对象。来源信息包括引用编号、知识片段编号、资料编号、文件名称、页码、内容摘要及当前学习统计。启用来源显示时，系统增加相应片段的引用次数，更新最近访问时间，并写入引用事件。
[X1085] 用户可以在来源面板中提交“很清楚”或“忘记了”反馈。系统根据反馈类型增加正确反馈次数或错误反馈次数，并同步更新最近练习时间和最近访问时间。每次反馈还会写入独立的学习行为事件，为知识画像中的掌握度、学习趋势和复习优先级计算提供数据。前端收到最新统计结果后，同步更新当前对话中的来源信息，并重新加载知识画像。
[X1086] 来源反馈回写代码如代码6.5所示。服务先通过 requireOwnedChunk() 校验知识片段归属，再根据反馈类型更新累计字段和事件表，最后返回新的统计值供前端即时刷新。
[X1087] 代码6.5 来源反馈回写关键代码
[X1088] @Transactional
[X1089] public ChunkFeedbackResponse recordFeedback(
[X1090] Long userId, Long chunkId, ChunkFeedbackType type) {
[X1091] // 先校验片段是否属于当前登录用户
[X1092] KnowledgeChunk chunk =
[X1093] requireOwnedChunk(chunkId, userId);
[X1094] Instant now = Instant.now();
[X1095] // 更新累计字段，并写入对应的行为事件
[X1096] if (type == ChunkFeedbackType.CLEAR) {
[X1097] chunk.setCorrectHitCount(
[X1098] chunk.getCorrectHitCount() + 1);
[X1099] recordEvent(chunk,
[X1100] KnowledgeChunkEventType.FEEDBACK_CLEAR,
[X1101] true, now);
[X1102] } else if (type == ChunkFeedbackType.FORGOT) {
[X1103] chunk.setWrongHitCount(
[X1104] chunk.getWrongHitCount() + 1);
[X1105] recordEvent(chunk,
[X1106] KnowledgeChunkEventType.FEEDBACK_FORGOT,
[X1107] false, now);
[X1108] } else {
[X1109] throw new IllegalArgumentException(
[X1110] "Unsupported feedback type");
[X1111] }
[X1112] // 统一更新最近练习时间并返回最新统计
[X1113] touchPractice(chunk, now);
[X1114] return toFeedbackResponse(chunk);
[X1115] }
[X1116] 6.4.4 定制练题实现
[X1117] 用户提交练题要求后，系统在指定文件夹及其子文件夹中查询有效知识片段，并排除本轮已经使用的片段。若所有片段均已使用，则重新开放候选范围，使练题过程可以继续进行。
[X1118] 系统按照用户要求相关性、知识掌握情况、最近练习时间、片段引用情况和少量随机扰动计算候选片段得分，从中选择一个片段作为出题依据。随后调用模型生成一道题目和对应的参考答案，并在响应中保留来源片段编号。若模型生成结果格式异常，系统根据来源片段构造基础题目，保证练题功能能够返回可用结果。
[X1119] 用户将生成题目加入错题集时，系统再次校验来源片段的用户归属，创建错题记录，并建立错题与知识片段之间的关联。若用户此前尚未对该题提交“忘记了”反馈，系统同时记录一次错误练习结果；若已经提交，则不重复累计。该处理使定制练题能够与错题复盘和知识画像统计保持一致。
[X1120] 智能问答及来源反馈的页面实现效果如图6.4所示。
[X1121] 图 6.4 智能问答页面
[X1122] 图6.4展示了问题输入、回答输出和资料来源之间的对应关系。用户可以通过来源卡片查看依据，并提交“很清楚”或“忘记了”反馈。后端据此更新知识片段统计并写入行为事件。
[X1123] 6.5 知识画像分析模块实现
[X1124] 知识画像分析模块用于汇总用户在问答、反馈和错题练习过程中产生的学习数据。系统从整体、学科和资料等不同层次展示用户的知识掌握情况，并结合学习记录识别需要重点复习的知识内容，帮助用户了解当前学习状态和调整后续复习安排。
[X1125] 6.5.1 画像数据聚合实现
[X1126] 系统以当前用户已经加入知识库的有效知识片段作为画像分析对象。生成个人总览时，系统查询用户全部资料目录中的知识片段，统计片段总量、已练习数量、覆盖率、平均掌握度、引用次数、正确和错误反馈次数、高风险片段数量以及最近学习情况。同时读取学习档案中的考试日期，计算距离考试的剩余天数。
[X1127] 学科画像以一级学科文件夹为统计范围。系统获取学科文件夹及其全部子文件夹，并汇总其中知识片段的掌握度、覆盖率、薄弱点数量、近期练习次数和复习压力。对于位于多级目录中的知识片段，系统沿父级关系向上查找所属的一级学科目录，使子文件夹中的学习记录能够归入对应学科。
[X1128] 系统还支持按照资料文件进行聚合。知识片段按照资料编号分组，分别计算各资料的片段数量、覆盖率、掌握度、引用次数、薄弱点数量和最近访问时间。该接口主要为资料筛选和知识片段关联提供数据支持，当前知识画像页面主要展示个人总览、学科画像、学习趋势、风险变化和薄弱知识点。
[X1129] 知识画像主要接口如表6-4所示。
[X1130] 表 6-4  知识画像主要接口表
[X1131] 请求方式
[X1132] 接口路径
[X1133] 主要返回内容
[X1134] GET
[X1135] /api/knowledge-profile/overview
[X1136] 总片段数、覆盖率、平均掌握度和考试倒计时
[X1137] GET
[X1138] /api/knowledge-profile/subjects
[X1139] 各学科覆盖率、掌握度和复习压力
[X1140] GET
[X1141] /api/knowledge-profile/files
[X1142] 各资料文件的画像数据
[X1143] GET
[X1144] /api/knowledge-profile/weak-chunks
[X1145] 按复习优先级排序的薄弱知识片段
[X1146] 续表6-4
[X1147] 请求方式
[X1148] 接口路径
[X1149] 主要返回内容
[X1150] GET
[X1151] /api/knowledge-profile/trends
[X1152] 指定时间范围内的每日学习趋势
[X1153] GET
[X1154] /api/knowledge-profile/distribution
[X1155] 不同掌握状态的知识片段数量分布
[X1156] GET
[X1157] /api/knowledge-profile/activity
[X1158] 每日及学科活动统计
[X1159] GET
[X1160] /api/knowledge-profile/risk
[X1161] 风险知识点、压力趋势和风险分布
[X1162] GET
[X1163] /api/knowledge-profile/diagnosis
[X1164] 规则诊断、可选 AI 总结和复习建议
[X1165] GET
[X1166] /api/knowledge-profile/chunks
[X1167] 供错题关联使用的知识片段检索
[X1168] 知识片段中的累计字段用于计算当前状态，行为事件则用于分析指定时间范围内的学习变化。系统按照事件发生日期统计资料引用、练习、正确反馈和错误反馈次数，并结合错题练习事件统计复盘活动。查询时间范围由前端指定，后端将其限制在1至60天之间，避免一次加载过多事件数据。
[X1169] 覆盖率由已经产生反馈或练习记录的片段数量与全部片段数量计算。平均掌握度只统计已经产生学习反馈的片段，避免未学习片段影响掌握度结果。薄弱知识点至少需要积累3次反馈，达到中等置信度后才参与判断；反馈不足的片段保留在未评估状态，不直接认定为薄弱点。满足条件的片段按照复习优先级降序排列，最多返回前50条。
[X1170] 具体代码如代码6.6所示。
[X1171] 代码6.6 画像指标与薄弱点判定关键代码
[X1172] private double coverageRate(List<KnowledgeChunk> chunks) {
[X1173] return chunks.isEmpty()
[X1174] ? 0.0
[X1175] : practicedCount(chunks) / (double) chunks.size();
[X1176] }
[X1177] private double masteryAverage(List<KnowledgeChunk> chunks) {
[X1178] // 未产生反馈的片段不参与平均掌握度计算
[X1179] return chunks.stream()
[X1180] .filter(chunk -> chunk.getFeedbackCount() > 0)
[X1181] .mapToDouble(KnowledgeChunk::getMasteryRate)
[X1182] .average()
[X1183] .orElse(0.0);
[X1184] }
[X1185] private boolean isWeakChunkCandidate(KnowledgeChunk chunk) {
[X1186] // 反馈数量不足时暂不作为薄弱点输出
[X1187] if (chunk.getFeedbackCount()
[X1188] < MIN_DIAGNOSIS_FEEDBACK_COUNT) {
[X1189] return false;
[X1190] }
[X1191] if (chunk.getMasteryRate()
[X1192] < WEAK_MASTERY_THRESHOLD) {
[X1193] return true;
[X1194] }
[X1195] return chunk.getMasteryRate()
[X1196] < BORDERLINE_WEAK_MASTERY_THRESHOLD
[X1197] && chunk.getWrongHitCount()
[X1198] > chunk.getCorrectHitCount();
[X1199] }
[X1200] 6.5.2 画像展示与计划转化实现
[X1201] 前端进入知识画像页面时，系统并行请求总览薄弱知识点、掌握状态分布、学习活动等数据。返回结果分别用于生成指标卡片、掌握状态分布图、学习趋势图和复习压力趋势图。用户可以选择7天、14天或30天作为统计范围，也可以按照学科查看对应的复习压力变化。
[X1202] 系统在生成学习诊断前检查知识片段的反馈数量。只有存在达到中等置信度的知识片段时，系统才生成最薄弱学科、最活跃学科、长期未访问资料和最高风险知识点等诊断结果。
[X1203] 用户可以从薄弱知识点或复习建议进入定制练题，也可以打开对应资料位置查看原文。点击“加入计划”后，前端将建议中已经生成的计划参数提交至学习计划接口。后端校验任务标题、日期和起止时间，并将任务保存为AI来源的复习计划。计划创建完成后，前端重新加载学习计划数据，实现从画像诊断到复习执行的衔接。
[X1204] 知识画像总览和复习建议的页面实现效果如图6.5所示。
[X1205] 图 6.5 知识画像总览与复习建议页面
[X1206] 图6.5中的总览区域展示知识片段总量、学习覆盖率、平均掌握度，图表区域展示不同学科或时间范围内的学习变化，薄弱点区域列出需要优先复习的知识片段及其资料来源。用户可以从列表进入资料上下文，也可以将复习建议加入学习计划。
[X1207] 6.6 错题复盘与知识点关联模块实现
[X1208] 错题复盘与知识点关联模块用于记录和管理用户在学习过程中积累的错题。系统通过科目标签和掌握状态组织错题，并将错题与相关资料中的知识片段进行关联，帮助用户定位错误对应的知识内容，形成从错题记录到针对性复习的完整过程。
[X1209] 6.6.1 错题录入与知识片段关联实现
[X1210] 用户录入错题时，可以填写题目、解析、掌握状态和科目标签，并上传题目或解析图片。系统按照用户编号和附件类型保存文件，使用随机文件名避免同名冲突。图片或PDF中的文字可以通过识别接口提取，识别完成后立即删除临时文件。
[X1211] 用户可以按照学科、资料和关键词检索知识片段。保存错题时，系统校验片段归属，并同步更新错题与知识片段的关联关系。对于取消选择的片段，系统删除原有关联；对于新增片段，系统建立关联并记录一次错误行为。
[X1212] 错题关联与回写流程如图 6.6所示。
[X1213] 图 6.6 错题关联与回写流程图
[X1214] 错题关联与回写的关键实现如代码6.7所示。
[X1215] 代码6.7 错题与知识片段关联关键代码
[X1216] private void applyLinkedChunks(MistakeQuestion mistake,
[X1217] Long userId,
[X1218] List<Long> chunkIds,
[X1219] MistakeQuestionChunkSourceType sourceType,
[X1220] boolean recordWrongForNewLinks) {
[X1221] Set<Long> targetIds =
[X1222] new LinkedHashSet<>(normalizeIds(chunkIds));
[X1223] // 同步删除和新增的知识片段关联
[X1224] removeUnselectedLinks(mistake.getId(), targetIds);
[X1225] List<Long> newlyLinked = addNewLinks(
[X1226] mistake, userId, targetIds, sourceType);
[X1227] // 新增手动关联时记录一次错误行为
[X1228] if (recordWrongForNewLinks && !newlyLinked.isEmpty()) {
[X1229] chunkInteractionService.recordPracticeResult(
[X1230] userId, newlyLinked, false);
[X1231] }
[X1232] }
[X1233] 错题关联知识片段及提交练习结果的页面实现效果如图6.7所示。
[X1234] 图 6.7 错题关联知识片段页面
[X1235] 图6.7展示了错题内容、解析信息和知识片段关联操作。用户录入或编辑错题时，可以按学科、资料和关键词检索知识片段，并将相关片段加入当前错题。在该界面也可以为错题绑定掌握程度的标签，使用户更方便的筛选。
[X1236] 6.7 个性化学习计划生成模块实现
[X1237] 个性化学习计划生成模块用于组织用户的课程、自习、复习、考试和休息安排。该模块将知识画像中识别出的薄弱知识点和复习建议落实为具体的学习任务，帮助用户合理安排复习时间，并根据学习状态变化调整后续复习安排。
[X1238] 6.7.1 计划管理与画像建议转化实现
[X1239] 系统按照指定日期范围查询当前用户的学习任务，并根据日期和开始时间进行排序。前端采用周视图展示计划，用户可以切换周次，创建、修改、删除任务，以及更新任务完成状态。
[X1240] 保存任务时，系统校验任务标题、日期和起止时间，确保结束时间晚于开始时间，并限制标题、科目和说明等字段的长度。用户手动创建的任务标记为手动来源，知识画像建议和AI草稿生成的任务标记为智能生成来源。
[X1241] 用户在知识画像页面点击“加入计划”后，系统将建议中的复习内容、科目、推荐原因、执行时间、预计时长和优先级转换为学习任务。该操作表示用户已经确认画像建议，因此任务通过计划接口直接写入日程。
[X1242] 学习计划模块的主要接口如表6-5所示。
[X1243] 表 6-5 学习计划主要接口表
[X1244] 请求方式
[X1245] 接口路径
[X1246] 主要功能
[X1247] GET
[X1248] /api/study-plan
[X1249] 按日期范围查询学习计划
[X1250] POST
[X1251] /api/study-plan
[X1252] 创建手动学习任务
[X1253] PUT
[X1254] /api/study-plan/{itemId}
[X1255] 修改指定学习任务
[X1256] 续表6-5
[X1257] 请求方式
